id,brewery_id,name,categories,style,abv,beer_description,brewery_name,address1,city,state,code,country,latitude,longitude
1,812,Hocus Pocus,Other Style,Light American Wheat Ale or Lager,5,"Our take on a classic summer ale.  A toast to weeds, rays, and summer haze.  A light, crisp ale for mowing lawns, hitting lazy fly balls, and communing with nature, Hocus Pocus is offered up as a summer sacrifice to clodless days.

Its malty sweetness finishes tart and crisp and is best apprediated with a wedge of orange.",Magic Hat,5 Bartlett Bay Road,South Burlington,Vermont,5403,United States,862,-73
27,878,Full Moon Winter Ale,Belgian and French Ale,Other Belgian-Style Ales,6,This full-bodied ale is brewed with roasted malts and a hint of Dark Belgian sugar for a perfectly balanced taste.,Molson Breweries of Canada,175 Bloor Street East,Toronto,Ontario,0,Canada,933,-79
28,935,Odell IPA,North American Ale,American-Style India Pale Ale,7,"We took the traditional IPA, originally shipped from England to India in the 1700''s, and made it bolder and more flavorful - American Style. We''ve added new varieties of highly aromatic American hops to create a distinctive bitterness profile and an incredible hop character.",Odell Brewing,800 East Lincoln Avenue,Fort Collins,Colorado,80524,United States,994,-105
29,1271,Ornery Amber Lager,North American Lager,American-Style Lager,0,Ornery Amber is brewed with a blend of the finest European hops and gently roasted malts.,Tommyknocker Brewery and Pub,1401 Miner Street,Idaho Springs,Colorado,80452,United States,1343,-106
30,935,Cutthroat Porter,Irish Ale,Porter,5,"Not quite a stout but definitely no lightweight, Cutthroat Porter is smooth and robust. Inspired by the classic London porters, we use dark roasted malts to create a deep, rich color and flavor that hint at chocolate and coffee. We named it Cutthroat Porter as our tribute to the Colorado state fish - with its own rich heritage and unmistakable dark coloring. And while we''re big fans of small batches, here''s to the currently threatened Cutthroat population reaching mass quantities.",Odell Brewing,800 East Lincoln Avenue,Fort Collins,Colorado,80524,United States,994,-105
31,1271,Maple Nut Brown Ale Ale,North American Ale,American-Style Brown Ale,0,Maple syrup is added to each barrel of Maple Nut Brown Ale to impart roasted sweetness balancing the nut flavor produced by chocolate malts.,Tommyknocker Brewery and Pub,1401 Miner Street,Idaho Springs,Colorado,80452,United States,1343,-106
40,1307,Quelque Chose,Belgian and French Ale,Belgian-Style Fruit Lambic,8,"Quelque Chose was launched in January 1996. This versatile beer was specifically developed as a winter beer because, when warmed to 70ÂºC (160ÂºF), it can be taken as a hot drink. On the other hand, on the rocks, it is a wonderful aperitif. The cherries are soaked for months in slightly bitter ale before being blended into the beer. Quelque Chose is made with dark roasted malts, and the end result is something commonly known as an authentic nectar. The most original of the Unibroue line, it is highly appreciated by winter-sports enthusiasts.",Unibroue,80 Des Carrires,Chambly,Quebec,0,Canada,1382,-73
43,723,Maracaibo Especial,North American Ale,American-Style Brown Ale,8,"A rich brown ale inspired by the enigmatic monastic brews of Belgium, and the mysterious mist shrouded jungles of the tropics. Brewed with real cacao, and spiced with cinnamon and sweet orange peel for a sensual delight. A brew to be sipped, savored, and enjoyed!",Jolly Pumpkin Artisan Ales,3115 Broad Street,Dexter,Michigan,48130,United States,771,-84
45,723,Calabaza Blanca,Belgian and French Ale,Other Belgian-Style Ales,5,"Aged in large oak casks and refermented in the bottle, Calabaza Blanca is a Belgian Biere Blanche. Spiced with orange peel and corriander, you''ll find it refreshingly tart, with a wonderfully dry finish.",Jolly Pumpkin Artisan Ales,3115 Broad Street,Dexter,Michigan,48130,United States,771,-84
58,1221,Furious Beer,North American Ale,American-Style India Pale Ale,6,"Like Hops? You''ll like this fire-hued beer. This is the beer I have always dreamed of making. This is the beer that would come to mind while spending the last two years tearing down walls, hanging sheetrock, moving kegs, power washing the ceilings, arguing with various agencies, and cutting the water main. 

Without Golden Promise malt, made by family-owned Simpsons Malt, Furious would just be pissed off-ed. From Scotland, this malt is still produced in the tradition of turning over the barley by hand, resulting in a malt that is unsurpassed in its quality. Golden Promise is also used extensively by premium whisky distilleries such as The Macallan. This malt provides the backbone for the intense hop character. Four American hop varieties are used at a rate of over three pounds per barrel. The result is a rich malt sweetness infused with bright hop flavor and aroma from beginning to end. Oh yeah, it''s about 6% alcohol and around 100 IBUs.",Surly Brewing,4811 Dusharme Drive,Brooklyn Center,Minnesota,55429,United States,1289,-93
59,1221,Bender Beer,North American Ale,American-Style Brown Ale,5,"This beer is an amalgamation of styles; brown/porter/apa. Five distinct malts, including two from Belgium, give this beer added complexity and depth. We also add oatmeal to this beer to give it a smooth texture not usually associated with this type of beer. We add large amounts of American finishing hops to give Bender a citrus hop aroma because... we like hops. This is a session beer weighing in around 5% alcohol and 25 IBUs. Grab one today, we think you will want another!",Surly Brewing,4811 Dusharme Drive,Brooklyn Center,Minnesota,55429,United States,1289,-93
63,935,Isolation Ale,Other Style,Winter Warmer,6,"Ever been in a warm, cozy cabin and had a secret desire to get snowed in? To celebrate the winter season, we offer our Isolation Ale - a traditional winter brew made with premium malts imported from England. It''s just one of the reasons Isolation Ale stands alone.",Odell Brewing,800 East Lincoln Avenue,Fort Collins,Colorado,80524,United States,994,-105
71,161,Nut Cracker Ale,Other Style,Winter Warmer,6,"Nutcracker Ale is Boulevardâ€™s holiday gift for real beer lovers. This hearty, warming brew is a classic winter ale, deep amber in color, with hints of molasses balanced by the â€œspicinessâ€ of freshly harvested Chinook hops.",Boulevard Brewing Company,2501 Southwest Boulevard,Kansas City,Missouri,64108,United States,173,-95
80,1202,Weizengold Hefefein,German Ale,South German-Style Hefeweizen,5,"Stiegl Weizengold. It has 12o original gravity; the choicest ingredients and a top fermentation process are responsible for the highest possible quality and an unmistakable flavor. It is brewed according to the classic wheat beer recipe: 60 % wheat malt and 40 % barley malt, top fermentation and in compliance with the Purity Law of 1516.  This fine yeast wheat beer specialty is a refreshing, natural and stimulating beer brand.",Stieglbrauerei zu Salzburg GmbH,KendlerstraÃŸe 1,Salzburg,0,0,Austria,1270,13
103,1260,Robert the Bruce Scottish Ale,British Ale,Scotch Ale,7,"A big malty body from chocolate and roasted malts, well balanced with just the right combination of hops. Robust yet smooth, a true malt-lover''s delight.",Three Floyds Brewing,9750 Indiana Parkway,Munster,Indiana,46321,United States,1332,-88
124,441,Buzzsaw Brown,North American Ale,American-Style Brown Ale,5,"By 1915, Bend, Oregon, was alive with the sound of the buzz saw, as two of the country''s largest pine sawmills set up shop on the banks of the Deschutes River.  The mills are  gone now, but the smokestacks still stand testament to Bend''s humble beginnings. 

Buzzsaw Brown is an easy-drinking beer that is refreshing after a hard dayâ€™s work. The timber mills in Bend may be closed, but whether your adventure includes a day of scaling rock faces, hitting 18 holes or skiing the slopes in spring, Buzzsaw Brown is the perfect end to a fun-filled day.

â€œBuzzsaw Brown is one of my favorite beers,â€ says Deschutes Brewery Brewmaster Larry Sidor. â€œThe unique combination of European and American malts makes it a very food friendly beer that pairs well with a wide variety of flavors.â€",Deschutes Brewery,901 SW Simpson Avenue,Bend,Oregon,97702,United States,472,-121
126,584,Geist Bock,German Lager,Traditional German-Style Bock,6,"This is one of our rare lagers brewed in the style of the German Heiliges Geist Bock, or Holy Ghost Bock. The name refers to the lighter nature of the beer as opposed to the darker and heavier Doppel Bock and Mai Bock also brewed during the spring in Germany. There is a rich malt flavor, a firm German style lager head, and a clean lagered finish to this beer.  Available on draft or in 12 oz. bottles.",Golden Valley Brewery and Pub,980 NE Fourth Street,McMinnville,Oregon,97128,United States,622,-123
128,397,Dark Ale,British Ale,English-Style Pale Mild Ale,5,"A dark brew full of promise. Coopers Dark Ale is a journey in taste, starting fresh and creamy, and finishing with a lingering coffee flavour. 

Conditioned and naturally brewed using the top fermentation method, Coopers ''Dark'' is made using roasted and chocolate malts, giving it a rich dark colour and unique flavour. 

Coopers Dark Ale has no additives and no preservatives.",Coopers Brewery,461 South Road,Regency Park,South Australia,0,Australia,426,139
129,441,Cinder Cone Red,North American Ale,American-Style Amber/Red Ale,5,"Cinder Cone Red''s diverse selection of hops and barley captivates thirsty palates with its toffee-like flavor, intense citrus aroma and defined bitterness.

Located on the northern slope of Mt. Bachelor, the Cinder Cone was also known as \Red Hill\' due to its reddish color that is revealed as the seasons change""",Deschutes Brewery,901 SW Simpson Avenue,Bend,Oregon,97702,United States,472,-121
138,935,Odell Red Ale,North American Ale,American-Style Amber/Red Ale,7,"The Rocky Mountain Goat is no ordinary goat. Just like Odell Red is no ordinary red. 

We took the American-style red to a whole new level by adding a variety of aggressive American hopsâ€”giving this ale a distinctive fresh hop aroma and flavor. 

We think you''ll agree this red has some serious kick.",Odell Brewing,800 East Lincoln Avenue,Fort Collins,Colorado,80524,United States,994,-105
157,723,Biere de Mars,British Ale,Old Ale,7,A sustaining beer that is brewed to comfort in the gusty ides of March and welcome in a wealth of warmer weather.,Jolly Pumpkin Artisan Ales,3115 Broad Street,Dexter,Michigan,48130,United States,771,-84
177,723,LuciÃ©rnaga,Belgian and French Ale,Belgian-Style Pale Ale,7,"An artisan pale ale brewed in the Grand Cru tradition. Enjoy its golden effervescence and gentle hop aroma. Coriander and Grains of Paradise round out the spicy palate, melting o so softly into a silken finish of hoppiness and bliss! Make any season a celebration!",Jolly Pumpkin Artisan Ales,3115 Broad Street,Dexter,Michigan,48130,United States,771,-84
188,481,Certified Organic Amber Ale,North American Ale,American-Style Amber/Red Ale,5,"Eel River Brewing Company, brewers of California''s first Certified Organic Ale, proudly brings you our Organic Amber Ale. Unique in flavor and purity, this medium bodied beer has a hoppy bouquet and a distinctive rich taste with a caramel-like sweetness that is balanced with a liberal dose of certified organic Pacific Gems and Hallertau hops, imported from New Zealand. Pure taste, pure ingredients, pure good.",Eel River Brewing,1777 Alamar Way,Fortuna,California,95540,United States,515,-124
208,935,90 Shilling,British Ale,Scottish-Style Light Ale,5,"We introduced 90 Shilling, our flagship beer, at our opening party in 1989. For a while, we''d been wondering - what would happen if we lightened up the traditional Scottish ale? The result is an irresistibly smooth and delicious medium-bodied amber ale. The name 90 Shilling comes from the Scottish method of taxing beer. Only the highest quality beers were taxed 90 Shillings. A shilling was a British coin used from 1549 to 1982. We think you''ll find this original ale brilliantly refreshing, and worth every shilling.",Odell Brewing,800 East Lincoln Avenue,Fort Collins,Colorado,80524,United States,994,-105
